real,person_id,image_id,image_path,image_path_filtered
True,4,17,signatures-dataset/full_org\original_4_17.png,signatures-dataset/filtered_org_binarized\original_4_17.png
True,4,24,signatures-dataset/full_org\original_4_24.png,signatures-dataset/filtered_org_binarized\original_4_24.png
True,4,1,signatures-dataset/full_org\original_4_1.png,signatures-dataset/filtered_org_binarized\original_4_1.png
True,4,4,signatures-dataset/full_org\original_4_4.png,signatures-dataset/filtered_org_binarized\original_4_4.png
False,4,1,signatures-dataset/full_forg\forgeries_4_1.png,signatures-dataset/filtered_forg_binarized\forgeries_4_1.png
False,4,5,signatures-dataset/full_forg\forgeries_4_5.png,signatures-dataset/filtered_forg_binarized\forgeries_4_5.png
False,4,3,signatures-dataset/full_forg\forgeries_4_3.png,signatures-dataset/filtered_forg_binarized\forgeries_4_3.png
False,4,10,signatures-dataset/full_forg\forgeries_4_10.png,signatures-dataset/filtered_forg_binarized\forgeries_4_10.png
True,27,5,signatures-dataset/full_org\original_27_5.png,signatures-dataset/filtered_org_binarized\original_27_5.png
True,27,3,signatures-dataset/full_org\original_27_3.png,signatures-dataset/filtered_org_binarized\original_27_3.png
True,27,10,signatures-dataset/full_org\original_27_10.png,signatures-dataset/filtered_org_binarized\original_27_10.png
True,27,24,signatures-dataset/full_org\original_27_24.png,signatures-dataset/filtered_org_binarized\original_27_24.png
False,27,8,signatures-dataset/full_forg\forgeries_27_8.png,signatures-dataset/filtered_forg_binarized\forgeries_27_8.png
False,27,4,signatures-dataset/full_forg\forgeries_27_4.png,signatures-dataset/filtered_forg_binarized\forgeries_27_4.png
False,27,1,signatures-dataset/full_forg\forgeries_27_1.png,signatures-dataset/filtered_forg_binarized\forgeries_27_1.png
False,27,3,signatures-dataset/full_forg\forgeries_27_3.png,signatures-dataset/filtered_forg_binarized\forgeries_27_3.png
True,15,1,signatures-dataset/full_org\original_15_1.png,signatures-dataset/filtered_org_binarized\original_15_1.png
True,15,10,signatures-dataset/full_org\original_15_10.png,signatures-dataset/filtered_org_binarized\original_15_10.png
True,15,17,signatures-dataset/full_org\original_15_17.png,signatures-dataset/filtered_org_binarized\original_15_17.png
True,15,8,signatures-dataset/full_org\original_15_8.png,signatures-dataset/filtered_org_binarized\original_15_8.png
False,15,6,signatures-dataset/full_forg\forgeries_15_6.png,signatures-dataset/filtered_forg_binarized\forgeries_15_6.png
False,15,4,signatures-dataset/full_forg\forgeries_15_4.png,signatures-dataset/filtered_forg_binarized\forgeries_15_4.png
False,15,1,signatures-dataset/full_forg\forgeries_15_1.png,signatures-dataset/filtered_forg_binarized\forgeries_15_1.png
False,15,3,signatures-dataset/full_forg\forgeries_15_3.png,signatures-dataset/filtered_forg_binarized\forgeries_15_3.png
True,36,1,signatures-dataset/full_org\original_36_1.png,signatures-dataset/filtered_org_binarized\original_36_1.png
True,36,23,signatures-dataset/full_org\original_36_23.png,signatures-dataset/filtered_org_binarized\original_36_23.png
True,36,19,signatures-dataset/full_org\original_36_19.png,signatures-dataset/filtered_org_binarized\original_36_19.png
True,36,10,signatures-dataset/full_org\original_36_10.png,signatures-dataset/filtered_org_binarized\original_36_10.png
False,36,17,signatures-dataset/full_forg\forgeries_36_17.png,signatures-dataset/filtered_forg_binarized\forgeries_36_17.png
False,36,24,signatures-dataset/full_forg\forgeries_36_24.png,signatures-dataset/filtered_forg_binarized\forgeries_36_24.png
False,36,1,signatures-dataset/full_forg\forgeries_36_1.png,signatures-dataset/filtered_forg_binarized\forgeries_36_1.png
False,36,4,signatures-dataset/full_forg\forgeries_36_4.png,signatures-dataset/filtered_forg_binarized\forgeries_36_4.png
True,40,7,signatures-dataset/full_org\original_40_7.png,signatures-dataset/filtered_org_binarized\original_40_7.png
True,40,5,signatures-dataset/full_org\original_40_5.png,signatures-dataset/filtered_org_binarized\original_40_5.png
True,40,1,signatures-dataset/full_org\original_40_1.png,signatures-dataset/filtered_org_binarized\original_40_1.png
True,40,4,signatures-dataset/full_org\original_40_4.png,signatures-dataset/filtered_org_binarized\original_40_4.png
False,40,22,signatures-dataset/full_forg\forgeries_40_22.png,signatures-dataset/filtered_forg_binarized\forgeries_40_22.png
False,40,24,signatures-dataset/full_forg\forgeries_40_24.png,signatures-dataset/filtered_forg_binarized\forgeries_40_24.png
False,40,11,signatures-dataset/full_forg\forgeries_40_11.png,signatures-dataset/filtered_forg_binarized\forgeries_40_11.png
False,40,4,signatures-dataset/full_forg\forgeries_40_4.png,signatures-dataset/filtered_forg_binarized\forgeries_40_4.png
True,2,22,signatures-dataset/full_org\original_2_22.png,signatures-dataset/filtered_org_binarized\original_2_22.png
True,2,5,signatures-dataset/full_org\original_2_5.png,signatures-dataset/filtered_org_binarized\original_2_5.png
True,2,10,signatures-dataset/full_org\original_2_10.png,signatures-dataset/filtered_org_binarized\original_2_10.png
True,2,7,signatures-dataset/full_org\original_2_7.png,signatures-dataset/filtered_org_binarized\original_2_7.png
False,2,15,signatures-dataset/full_forg\forgeries_2_15.png,signatures-dataset/filtered_forg_binarized\forgeries_2_15.png
False,2,21,signatures-dataset/full_forg\forgeries_2_21.png,signatures-dataset/filtered_forg_binarized\forgeries_2_21.png
False,2,10,signatures-dataset/full_forg\forgeries_2_10.png,signatures-dataset/filtered_forg_binarized\forgeries_2_10.png
False,2,5,signatures-dataset/full_forg\forgeries_2_5.png,signatures-dataset/filtered_forg_binarized\forgeries_2_5.png
True,42,24,signatures-dataset/full_org\original_42_24.png,signatures-dataset/filtered_org_binarized\original_42_24.png
True,42,19,signatures-dataset/full_org\original_42_19.png,signatures-dataset/filtered_org_binarized\original_42_19.png
True,42,1,signatures-dataset/full_org\original_42_1.png,signatures-dataset/filtered_org_binarized\original_42_1.png
True,42,18,signatures-dataset/full_org\original_42_18.png,signatures-dataset/filtered_org_binarized\original_42_18.png
False,42,8,signatures-dataset/full_forg\forgeries_42_8.png,signatures-dataset/filtered_forg_binarized\forgeries_42_8.png
False,42,11,signatures-dataset/full_forg\forgeries_42_11.png,signatures-dataset/filtered_forg_binarized\forgeries_42_11.png
False,42,3,signatures-dataset/full_forg\forgeries_42_3.png,signatures-dataset/filtered_forg_binarized\forgeries_42_3.png
False,42,10,signatures-dataset/full_forg\forgeries_42_10.png,signatures-dataset/filtered_forg_binarized\forgeries_42_10.png
True,28,17,signatures-dataset/full_org\original_28_17.png,signatures-dataset/filtered_org_binarized\original_28_17.png
True,28,24,signatures-dataset/full_org\original_28_24.png,signatures-dataset/filtered_org_binarized\original_28_24.png
True,28,1,signatures-dataset/full_org\original_28_1.png,signatures-dataset/filtered_org_binarized\original_28_1.png
True,28,4,signatures-dataset/full_org\original_28_4.png,signatures-dataset/filtered_org_binarized\original_28_4.png
False,28,1,signatures-dataset/full_forg\forgeries_28_1.png,signatures-dataset/filtered_forg_binarized\forgeries_28_1.png
False,28,22,signatures-dataset/full_forg\forgeries_28_22.png,signatures-dataset/filtered_forg_binarized\forgeries_28_22.png
False,28,18,signatures-dataset/full_forg\forgeries_28_18.png,signatures-dataset/filtered_forg_binarized\forgeries_28_18.png
False,28,11,signatures-dataset/full_forg\forgeries_28_11.png,signatures-dataset/filtered_forg_binarized\forgeries_28_11.png
True,3,17,signatures-dataset/full_org\original_3_17.png,signatures-dataset/filtered_org_binarized\original_3_17.png
True,3,24,signatures-dataset/full_org\original_3_24.png,signatures-dataset/filtered_org_binarized\original_3_24.png
True,3,1,signatures-dataset/full_org\original_3_1.png,signatures-dataset/filtered_org_binarized\original_3_1.png
True,3,4,signatures-dataset/full_org\original_3_4.png,signatures-dataset/filtered_org_binarized\original_3_4.png
False,3,6,signatures-dataset/full_forg\forgeries_3_6.png,signatures-dataset/filtered_forg_binarized\forgeries_3_6.png
False,3,4,signatures-dataset/full_forg\forgeries_3_4.png,signatures-dataset/filtered_forg_binarized\forgeries_3_4.png
False,3,1,signatures-dataset/full_forg\forgeries_3_1.png,signatures-dataset/filtered_forg_binarized\forgeries_3_1.png
False,3,24,signatures-dataset/full_forg\forgeries_3_24.png,signatures-dataset/filtered_forg_binarized\forgeries_3_24.png
True,18,1,signatures-dataset/full_org\original_18_1.png,signatures-dataset/filtered_org_binarized\original_18_1.png
